# [No.1] construct_wrapper.86
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_86(
        %para1 : Tensor(F32)[64, 1, 28, 28]    # inputs0
        , %para2 : Tensor(F32)[64]    # inputs1
        , %para3 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
        , %para4 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para5 : Ref[Tensor(F32)][120, 256]    # fc1.weight
        , %para6 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para7 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para8 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para9 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para10 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para11 : Ref[Tensor(F32)][6, 1, 5, 5]    # accum.conv1.weight
        , %para12 : Ref[Tensor(F32)][16, 6, 5, 5]    # accum.conv2.weight
        , %para13 : Ref[Tensor(F32)][120, 256]    # accum.fc1.weight
        , %para14 : Ref[Tensor(F32)][120]    # accum.fc1.bias
        , %para15 : Ref[Tensor(F32)][84, 120]    # accum.fc2.weight
        , %para16 : Ref[Tensor(F32)][84]    # accum.fc2.bias
        , %para17 : Ref[Tensor(F32)][10, 84]    # accum.fc3.weight
        , %para18 : Ref[Tensor(F32)][10]    # accum.fc3.bias
        , %para19 : Ref[Tensor(F32)][6, 1, 5, 5]    # stat.conv1.weight
        , %para20 : Ref[Tensor(F32)][16, 6, 5, 5]    # stat.conv2.weight
        , %para21 : Ref[Tensor(F32)][120, 256]    # stat.fc1.weight
        , %para22 : Ref[Tensor(F32)][120]    # stat.fc1.bias
        , %para23 : Ref[Tensor(F32)][84, 120]    # stat.fc2.weight
        , %para24 : Ref[Tensor(F32)][84]    # stat.fc2.bias
        , %para25 : Ref[Tensor(F32)][10, 84]    # stat.fc3.weight
        , %para26 : Ref[Tensor(F32)][10]    # stat.fc3.bias
        , %para27 : Ref[Tensor(F32)][]    # momentum
        , %para28 : Ref[Tensor(F32)][]    # learning_rate
    ) {
